PROGRAM, Type: NONE, Result type: NONE
├── DECLARATION, Type: NONE, Result type: NONE
│   ├── IDENT: a, Type: INTEGER, Result type: NONE
│   └── ADDRESS: 0, Type: MEMORY_ADDRESS, Result type: NONE
├── ASSIGNMENT, Type: INTEGER, Result type: NONE
│   ├── IDENT: a, Type: INTEGER, Result type: INTEGER
│   └── PLUS, Type: INTEGER, Result type: INTEGER
│       ├── NEG, Type: INTEGER, Result type: INTEGER
│       │   └── INTEGER: 3, Type: INTEGER, Result type: INTEGER
│       └── INTEGER: 5, Type: INTEGER, Result type: INTEGER
├── DECLARATION, Type: NONE, Result type: NONE
│   ├── IDENT: b, Type: BOOLEAN, Result type: NONE
│   └── ADDRESS: 1, Type: MEMORY_ADDRESS, Result type: NONE
├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE
│   ├── IDENT: b, Type: BOOLEAN, Result type: BOOLEAN
│   └── NOT, Type: BOOLEAN, Result type: BOOLEAN
│       └── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN
├── DECLARATION, Type: NONE, Result type: NONE
│   ├── IDENT: c, Type: INTEGER, Result type: NONE
│   └── ADDRESS: 2, Type: MEMORY_ADDRESS, Result type: NONE
├── ASSIGNMENT, Type: INTEGER, Result type: NONE
│   ├── IDENT: c, Type: INTEGER, Result type: INTEGER
│   └── MUL, Type: INTEGER, Result type: INTEGER
│       ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER
│       └── PLUS, Type: INTEGER, Result type: INTEGER
│           ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER
│           └── MUL, Type: INTEGER, Result type: INTEGER
│               ├── INTEGER: 6, Type: INTEGER, Result type: INTEGER
│               └── INTEGER: 3, Type: INTEGER, Result type: INTEGER
├── DECLARATION, Type: NONE, Result type: NONE
│   ├── IDENT: e, Type: BOOLEAN, Result type: NONE
│   └── ADDRESS: 3, Type: MEMORY_ADDRESS, Result type: NONE
├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE
│   ├── IDENT: e, Type: BOOLEAN, Result type: BOOLEAN
│   └── LAND, Type: BOOLEAN, Result type: BOOLEAN
│       ├── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN
│       └── BOOLEAN: false, Type: BOOLEAN, Result type: BOOLEAN
