PROGRAM, Type: NONE, Result type: NONE,  Position: 0:0
├── IF, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── CONDITION, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│   │   └── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN,  Position: 1:4
│   ├── BRANCH, Type: NONE, Result type: NONE,  Position: 0:0
│   └── BRANCH, Type: NONE, Result type: NONE,  Position: 0:0
│       ├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│       │   ├── IDENT: a, Type: INTEGER, Result type: NONE,  Position: 4:7
│       │   └── ADDRESS: 0, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 4:7
│       └── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│           ├── IDENT: a, Type: INTEGER, Result type: INTEGER,  Position: 4:7
│           └── INTEGER: 0, Type: INTEGER, Result type: INTEGER,  Position: 4:11
├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── IDENT: a, Type: INTEGER, Result type: NONE,  Position: 6:5
│   └── ADDRESS: 0, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 6:5
├── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│   ├── IDENT: a, Type: INTEGER, Result type: INTEGER,  Position: 6:5
│   └── PLUS, Type: INTEGER, Result type: INTEGER,  Position: 6:12
│       ├── NEG, Type: INTEGER, Result type: INTEGER,  Position: 6:9
│       │   └── INTEGER: 3, Type: INTEGER, Result type: INTEGER,  Position: 6:10
│       └── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 6:14
├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── IDENT: b, Type: BOOLEAN, Result type: NONE,  Position: 7:6
│   └── ADDRESS: 1, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 7:6
├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│   ├── IDENT: b, Type: BOOLEAN, Result type: BOOLEAN,  Position: 7:6
│   └── NOT, Type: BOOLEAN, Result type: BOOLEAN,  Position: 7:10
│       └── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN,  Position: 7:11
├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── IDENT: c, Type: INTEGER, Result type: NONE,  Position: 8:5
│   └── ADDRESS: 2, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 8:5
├── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│   ├── IDENT: c, Type: INTEGER, Result type: INTEGER,  Position: 8:5
│   └── MUL, Type: INTEGER, Result type: INTEGER,  Position: 8:11
│       ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 8:9
│       └── PLUS, Type: INTEGER, Result type: INTEGER,  Position: 8:17
│           ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 8:15
│           └── MUL, Type: INTEGER, Result type: INTEGER,  Position: 8:21
│               ├── INTEGER: 6, Type: INTEGER, Result type: INTEGER,  Position: 8:19
│               └── INTEGER: 3, Type: INTEGER, Result type: INTEGER,  Position: 8:23
├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── IDENT: e, Type: BOOLEAN, Result type: NONE,  Position: 9:6
│   └── ADDRESS: 3, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 9:6
├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│   ├── IDENT: e, Type: BOOLEAN, Result type: BOOLEAN,  Position: 9:6
│   └── LAND, Type: BOOLEAN, Result type: BOOLEAN,  Position: 9:15
│       ├── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN,  Position: 9:10
│       └── BOOLEAN: false, Type: BOOLEAN, Result type: BOOLEAN,  Position: 9:18
├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── IDENT: g, Type: BOOLEAN, Result type: NONE,  Position: 10:6
│   └── ADDRESS: 4, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 10:6
├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│   ├── IDENT: g, Type: BOOLEAN, Result type: BOOLEAN,  Position: 10:6
│   └── EQEQ, Type: INTEGER, Result type: BOOLEAN,  Position: 10:12
│       ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 10:10
│       └── MINUS, Type: INTEGER, Result type: INTEGER,  Position: 10:17
│           ├── INTEGER: 8, Type: INTEGER, Result type: INTEGER,  Position: 10:15
│           └── MUL, Type: INTEGER, Result type: INTEGER,  Position: 10:20
│               ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 10:19
│               └── INTEGER: 3, Type: INTEGER, Result type: INTEGER,  Position: 10:21
├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── IDENT: z, Type: BOOLEAN, Result type: NONE,  Position: 11:6
│   └── ADDRESS: 5, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 11:6
├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│   ├── IDENT: z, Type: BOOLEAN, Result type: BOOLEAN,  Position: 11:6
│   └── GTEQ, Type: INTEGER, Result type: BOOLEAN,  Position: 11:12
│       ├── INTEGER: 4, Type: INTEGER, Result type: INTEGER,  Position: 11:10
│       └── MUL, Type: INTEGER, Result type: INTEGER,  Position: 11:16
│           ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 11:15
│           └── INTEGER: 6, Type: INTEGER, Result type: INTEGER,  Position: 11:17
├── IF, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── CONDITION, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│   │   └── LAND, Type: BOOLEAN, Result type: BOOLEAN,  Position: 12:6
│   │       ├── IDENT: g, Type: BOOLEAN, Result type: BOOLEAN,  Position: 12:4
│   │       └── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN,  Position: 12:9
│   └── BRANCH, Type: NONE, Result type: NONE,  Position: 0:0
│       ├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│       │   ├── IDENT: d, Type: INTEGER, Result type: NONE,  Position: 13:7
│       │   └── ADDRESS: 6, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 13:7
│       ├── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│       │   ├── IDENT: d, Type: INTEGER, Result type: INTEGER,  Position: 13:7
│       │   └── INTEGER: 6, Type: INTEGER, Result type: INTEGER,  Position: 13:11
│       ├── IF, Type: NONE, Result type: NONE,  Position: 0:0
│       │   ├── CONDITION, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│       │   │   └── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN,  Position: 14:6
